==================================================
 DATA FILTERING (Recent Only)
==================================================
ไฟล์ที่ใช้:         h1_ohlc_delta.csv
ช่วงเทรนที่เลือก:   from=2025-01-01 00:00:00 to=2025-12-31 23:00:00
ข้อมูลทั้งหมด:     100,553 rows
ข้อมูลที่ใช้ train: 6,178 rows (ตามช่วงที่เลือก, has_delta)
ช่วงเวลา:          2025-01-02 00:00:00 → 2025-12-31 15:00:00
==================================================

 Embedding source mode: cls
 Embedding overlap: 5419/6178 rows matched ChromaDB dates
 759 rows have no embedding — mode=knn_map
 Saved semantic map: /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/semantic_map.joblib
 Fitting embedding projector mode=autoencoder (16) from 1024-dim embeddings...
 Saved projector mode=autoencoder latent_dim=16
 Semantic embeddings loaded as 16 semantic features.
 Semantic feature columns: sem_pca_1, sem_pca_2, sem_pca_3, sem_pca_4, sem_pca_5, sem_pca_6, sem_pca_7, sem_pca_8, sem_pca_9, sem_pca_10, sem_pca_11, sem_pca_12, sem_pca_13, sem_pca_14, sem_pca_15, sem_pca_16

 Data ready for training
==================================================

 Creating features...
 Features (27): return, range, delta_tick, delta_price, body_ratio, momentum, sma_cross, rsi_norm, atr_norm, trend, adx, sem_pca_1, sem_pca_2, sem_pca_3, sem_pca_4, sem_pca_5, sem_pca_6, sem_pca_7, sem_pca_8, sem_pca_9, sem_pca_10, sem_pca_11, sem_pca_12, sem_pca_13, sem_pca_14, sem_pca_15, sem_pca_16
==================================================

Using cpu device

==================================================
 Starting Training (Standard PPO Mode)
==================================================
 TensorBoard: tensorboard --logdir=./tensorboard/
 No forced auto-close (RL handles close/hold) | RandomStart=ON
 Multi-order mode: max_open_orders=1 (action buy/sell = add 1 order)
 Lot config: source=auto(risk_level=medium, risk_pct=1.0%, min=0.0001, step=0.0001) | initial_balance=10000.00 | risk_level=medium (1.0%) | lot=0.2 | lot_risk_pips=50.0
 Projector: mode=autoencoder, latent=16, source=cls, ae_epochs=8, ae_hidden=256
 Recent focus: bias=0.65, lookback=1200, min_episode=250
 Resume: False
 Seed: 31 | Deterministic: True | Device: cpu
 Features: 27 (incl. SMA, RSI, ATR, Trend, ADX)
⏱ Timesteps: 120,000
 Save model: /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/ppo_trading
 Save vec:   /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/vec_normalize.pkl
==================================================

Logging to /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/train/tensorboard/PPO_69
---------------------------------
| actions/           |          |
|    buy_pct         | 26.8     |
|    close_pct       | 23.7     |
|    hold_pct        | 25.6     |
|    sell_pct        | 23.9     |
| time/              |          |
|    fps             | 1392     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1024     |
| trading/           |          |
|    accuracy        | 50       |
|    avg_accuracy    | 50       |
|    avg_equity      | 9.18e+03 |
|    equity          | 9.18e+03 |
|    max_drawdown    | 9.22     |
|    max_equity      | 9.18e+03 |
|    profit_loss     | -821     |
|    return_pct      | -8.21    |
|    total_trades    | 165      |
|    win_rate        | 49.1     |
---------------------------------
------------------------------------------
| actions/                |              |
|    buy_pct              | 26.9         |
|    close_pct            | 23.1         |
|    hold_pct             | 25.7         |
|    sell_pct             | 24.3         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 2048         |
| trading/                |              |
|    accuracy             | 61.8         |
|    avg_accuracy         | 55.9         |
|    avg_equity           | 9.39e+03     |
|    equity               | 9.6e+03      |
|    max_drawdown         | 9.22         |
|    max_equity           | 9.6e+03      |
|    profit_loss          | -401         |
|    return_pct           | -4.01        |
|    total_trades         | 253          |
|    win_rate             | 50.2         |
| train/                  |              |
|    approx_kl            | 0.0004450846 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.43        |
|    learning_rate        | 8e-05        |
|    loss                 | 0.0321       |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00633     |
|    value_loss           | 0.31         |
------------------------------------------
------------------------------------------
| actions/                |              |
|    buy_pct              | 26.1         |
|    close_pct            | 25.1         |
|    hold_pct             | 25.2         |
|    sell_pct             | 23.7         |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 3072         |
| trading/                |              |
|    accuracy             | 52.8         |
|    avg_accuracy         | 54.9         |
|    avg_equity           | 9.59e+03     |
|    equity               | 9.98e+03     |
|    max_drawdown         | 9.22         |
|    max_equity           | 9.98e+03     |
|    profit_loss          | -21.8        |
|    return_pct           | -0.218       |
|    total_trades         | 325          |
|    win_rate             | 48.6         |
| train/                  |              |
|    approx_kl            | 0.0035641138 |
|    clip_fraction        | 0.000651     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.201        |
|    learning_rate        | 8e-05        |
|    loss                 | 0.00174      |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 0.232        |
------------------------------------------
------------------------------------------
